LAMMPS FENE chain data file

2560      atoms
2540      bonds
2      extra bond per atom
2520      angles
0      dihedrals
0      impropers

3      atom types
1      bond types
1      angle types
0      dihedral types
0      improper types

-100.000000 100.000000 xlo xhi
-100.000000 100.000000 ylo yhi
-100.000000 100.000000 zlo zhi

Masses

1      1.000000
2      1.000000
3      1.000000

Atoms

1  1  1  0.000000  0.000000  0.000000  0  0  0
2  1  1  0.725230  -0.225160  0.603526  0  0  0
3  1  2  0.310438  0.450052  0.044120  0  0  0
4  1  2  0.680324  0.295142  0.927345  0  0  0
5  1  2  0.402564  0.322670  1.856318  0  0  0
6  1  2  1.228606  0.592023  2.287598  0  0  0
7  1  2  1.263689  1.511967  2.593167  0  0  0
8  1  2  0.463366  2.051690  2.688465  0  0  0
9  1  2  1.149414  2.119307  3.370862  0  0  0
10  1  2  0.938328  2.947664  2.912422  0  0  0
11  1  2  1.742495  2.412955  3.003537  0  0  0
12  1  2  1.323486  3.286774  3.045626  0  0  0
13  1  2  1.654620  3.349175  2.136035  0  0  0
14  1  2  2.203901  2.812934  2.729024  0  0  0
15  1  2  2.695818  2.300029  3.389211  0  0  0
16  1  2  3.391621  1.941428  2.816355  0  0  0
17  1  2  4.220381  1.626166  3.209632  0  0  0
18  1  2  5.122378  1.801322  3.520471  0  0  0
19  1  2  4.862158  2.607800  3.992465  0  0  0
20  1  2  5.659508  2.573829  3.441122  0  0  0
21  1  2  6.556673  2.905986  3.280914  0  0  0
22  1  2  6.862345  2.346405  4.011895  0  0  0
23  1  2  6.311352  2.194832  3.228102  0  0  0
24  1  2  5.531087  1.636065  3.369048  0  0  0
25  1  2  6.070402  1.294509  4.099375  0  0  0
26  1  2  5.718826  0.743494  3.382663  0  0  0
27  1  2  5.905231  0.179597  2.615738  0  0  0
28  1  2  6.650989  0.350638  3.211969  0  0  0
29  1  2  6.843224  -0.303770  2.522262  0  0  0
30  1  2  6.039488  -0.004389  2.975339  0  0  0
31  1  2  5.936016  0.404460  2.101820  0  0  0
32  1  2  6.028043  1.173021  1.517231  0  0  0
33  1  2  6.459478  1.165933  0.648488  0  0  0
34  1  2  6.912704  0.403156  1.040478  0  0  0
35  1  2  6.227789  0.910452  0.577401  0  0  0
36  1  2  6.605295  0.126506  1.006140  0  0  0
